2025-12-30T18:59:23.000000000Z [inf]  Starting Container
2025-12-30T18:59:24.840855777Z [err]  [2025-12-30 18:59:24 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-12-30T18:59:24.840862395Z [err]  [2025-12-30 18:59:24 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-30T18:59:24.840866730Z [err]  [2025-12-30 18:59:24 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-30T18:59:24.840870963Z [err]  [2025-12-30 18:59:24 +0000] [2] [INFO] Booting worker with pid: 2
2025-12-30T18:59:25.257449085Z [err]    File "/app/src/app.py", line 20, in <module>
2025-12-30T18:59:25.257456199Z [err]      from src.services import verify_claim_logic
2025-12-30T18:59:25.257460917Z [err]    File "/app/src/services/__init__.py", line 3, in <module>
2025-12-30T18:59:25.257464897Z [err]      from src.services.verification import verify_claim_logic
2025-12-30T18:59:25.257469364Z [err]    File "/app/src/services/verification.py", line 40
2025-12-30T18:59:25.257473678Z [err]      token_tracker.reset()
2025-12-30T18:59:25.257477753Z [err]  IndentationError: unexpected indent
2025-12-30T18:59:25.257481866Z [err]  [2025-12-30 18:59:25 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-12-30T18:59:25.257575636Z [err]  [2025-12-30 18:59:25 +0000] [2] [ERROR] Exception in worker process
2025-12-30T18:59:25.257580696Z [err]  Traceback (most recent call last):
2025-12-30T18:59:25.257585008Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-12-30T18:59:25.257589056Z [err]      worker.init_process()
2025-12-30T18:59:25.257592956Z [err]      ~~~~~~~~~~~~~~~~~~~^^
2025-12-30T18:59:25.257596856Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-12-30T18:59:25.257601418Z [err]      self.load_wsgi()
2025-12-30T18:59:25.257605386Z [err]      ~~~~~~~~~~~~~~^^
2025-12-30T18:59:25.257609344Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-12-30T18:59:25.257613510Z [err]      self.wsgi = self.app.wsgi()
2025-12-30T18:59:25.257618103Z [err]                  ~~~~~~~~~~~~~^^
2025-12-30T18:59:25.257621880Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-12-30T18:59:25.257626066Z [err]      self.callable = self.load()
2025-12-30T18:59:25.257634901Z [err]                      ~~~~~~~~~^^
2025-12-30T18:59:25.257639363Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-12-30T18:59:25.257643453Z [err]      return self.load_wsgiapp()
2025-12-30T18:59:25.257647310Z [err]             ~~~~~~~~~~~~~~~~~^^
2025-12-30T18:59:25.257652381Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-12-30T18:59:25.257656091Z [err]      return util.import_app(self.app_uri)
2025-12-30T18:59:25.257662633Z [err]             ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
2025-12-30T18:59:25.257670508Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/util.py", line 370, in import_app
2025-12-30T18:59:25.257677348Z [err]      mod = importlib.import_module(module)
2025-12-30T18:59:25.257684912Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-12-30T18:59:25.257691640Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-30T18:59:25.257698814Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-30T18:59:25.257705748Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:25.257712644Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:25.257720890Z [err]    File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
2025-12-30T18:59:25.257728025Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:25.257734704Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:25.257739286Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:25.257742821Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-30T18:59:25.257746461Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-30T18:59:25.257750357Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2025-12-30T18:59:25.257755754Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:25.257759261Z [err]    File "/app/src/__init__.py", line 2, in <module>
2025-12-30T18:59:25.257763152Z [err]      from src.app import app
2025-12-30T18:59:25.364017672Z [err]  [2025-12-30 18:59:25 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-12-30T18:59:25.364025728Z [err]  [2025-12-30 18:59:25 +0000] [1] [ERROR] Shutting down: Master
2025-12-30T18:59:25.364032568Z [err]  [2025-12-30 18:59:25 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-30T18:59:26.316487683Z [err]  [2025-12-30 18:59:26 +0000] [2] [INFO] Booting worker with pid: 2
2025-12-30T18:59:26.316556930Z [err]  [2025-12-30 18:59:26 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-12-30T18:59:26.316561430Z [err]  [2025-12-30 18:59:26 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-30T18:59:26.316565319Z [err]  [2025-12-30 18:59:26 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-30T18:59:27.186815475Z [err]  [2025-12-30 18:59:27 +0000] [2] [ERROR] Exception in worker process
2025-12-30T18:59:27.186826088Z [err]  Traceback (most recent call last):
2025-12-30T18:59:27.186831522Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-12-30T18:59:27.186836042Z [err]      worker.init_process()
